[ 4907.979992] # Sector N (len=512 bytes):
[ 4907.983871]   41 6F 00 6E 00 65 00 2E 
[ 4907.987658]   00 74 00 0F 00 53 78 00 
[ 4907.991443]   74 00 00 00 FF FF FF FF 
[ 4907.995228]   FF FF 00 00 FF FF FF FF 
[ 4907.999012]   4F 4E 45 20 20 20 20 20 
[ 4908.002796]   54 58 54 20 00 A5 1B 60 
[ 4908.006603]   5D 5B 5D 5B 00 00 1B 60 
[ 4908.010393]   5D 5B 08 00 0B 00 00 00 
[ 4908.014180]   E5 6D 00 2D 00 30 00 58 
[ 4908.017965]   00 45 00 0F 00 95 41 00 
[ 4908.021733]   46 00 33 00 00 00 FF FF 
[ 4908.025518]   FF FF 00 00 FF FF FF FF 
[ 4908.029302]   E5 2E 00 67 00 6F 00 75 
[ 4908.033093]   00 74 00 0F 00 95 70 00 
[ 4908.036893]   75 00 74 00 73 00 74 00 
[ 4908.040683]   72 00 00 00 65 00 61 00 
[ 4908.044472]   E5 4F 55 54 50 55 7E 31 
[ 4908.048259]   20 20 20 20 00 91 B0 71 
[ 4908.052045]   5D 5B 5D 5B 00 00 B0 71 
[ 4908.055841]   5D 5B 09 00 18 00 00 00 
[ 4908.059631]   42 61 00 2E 00 74 00 78 
[ 4908.063416]   00 74 00 0F 00 1B 00 00 
[ 4908.067202]   FF FF FF FF FF FF FF FF 
[ 4908.070987]   FF FF 00 00 FF FF FF FF 
[ 4908.074772]   01 54 00 46 00 4E 00 5F 
[ 4908.078557]   00 68 00 0F 00 1B 65 00 
[ 4908.082343]   6C 00 6C 00 6F 00 5F 00 
[ 4908.086128]   68 00 00 00 61 00 68 00 
[ 4908.089914]   54 46 4E 5F 48 45 7E 31 
[ 4908.093682]   54 58 54 20 00 91 B0 71 
[ 4908.097467]   5D 5B 5D 5B 00 00 B0 71 
[ 4908.101253]   5D 5B 09 00 18 00 00 00 
[ 4908.105038]   E5 45 57 54 45 58 7E 31 
[ 4908.108824]   54 58 54 20 00 4F A0 9B 
[ 4908.112608]   5B 5B 5B 5B 00 00 A1 9B 
[ 4908.116393]   5B 5B 00 00 00 00 00 00 
[ 4908.120178]   48 45 4C 4C 4F 20 20 20 
[ 4908.123963]   54 58 54 20 18 4F A0 9B 
[ 4908.127748]   5B 5B 5D 5B 00 00 A7 9B 
[ 4908.131539]   5B 5B 06 00 0C 00 00 00 
[ 4908.135329]   00 00 00 00 00 00 00 00 
[ 4908.139115]   00 00 00 00 00 00 00 00 
[ 4908.142901]   00 00 00 00 00 00 00 00 
[ 4908.146686]   00 00 00 00 00 00 00 00 
[ 4908.150471]   00 00 00 00 00 00 00 00 
[ 4908.154256]   00 00 00 00 00 00 00 00 
[ 4908.158040]   00 00 00 00 00 00 00 00 
[ 4908.161809]   00 00 00 00 00 00 00 00 
[ 4908.165592]   00 00 00 00 00 00 00 00 
[ 4908.169377]   00 00 00 00 00 00 00 00 
[ 4908.173162]   00 00 00 00 00 00 00 00 
[ 4908.176947]   00 00 00 00 00 00 00 00 
[ 4908.180732]   00 00 00 00 00 00 00 00 
[ 4908.184515]   00 00 00 00 00 00 00 00 
[ 4908.188300]   00 00 00 00 00 00 00 00 
[ 4908.192086]   00 00 00 00 00 00 00 00 
[ 4908.195871]   00 00 00 00 00 00 00 00 
[ 4908.199656]   00 00 00 00 00 00 00 00 
[ 4908.203441]   00 00 00 00 00 00 00 00 
[ 4908.207226]   00 00 00 00 00 00 00 00 
[ 4908.211011]   00 00 00 00 00 00 00 00 
[ 4908.214796]   00 00 00 00 00 00 00 00 
[ 4908.218580]   00 00 00 00 00 00 00 00 
[ 4908.222364]   00 00 00 00 00 00 00 00 
[ 4908.226455] # Sector N (len=512 bytes):
[ 4908.230334]   00 00 00 00 00 00 00 00 
[ 4908.234120]   00 00 00 00 00 00 00 00 
[ 4908.237910]   00 00 00 00 00 00 00 00 
[ 4908.241678]   00 00 00 00 00 00 00 00 
[ 4908.245462]   00 00 00 00 00 00 00 00 
[ 4908.249247]   00 00 00 00 00 00 00 00 
[ 4908.253032]   00 00 00 00 00 00 00 00 
[ 4908.256817]   00 00 00 00 00 00 00 00 
[ 4908.260601]   00 00 00 00 00 00 00 00 
[ 4908.264384]   00 00 00 00 00 00 00 00 
[ 4908.268169]   00 00 00 00 00 00 00 00 
[ 4908.271954]   00 00 00 00 00 00 00 00 
[ 4908.275740]   00 00 00 00 00 00 00 00 
[ 4908.279525]   00 00 00 00 00 00 00 00 
[ 4908.283310]   00 00 00 00 00 00 00 00 
[ 4908.287094]   00 00 00 00 00 00 00 00 
[ 4908.290878]   00 00 00 00 00 00 00 00 
[ 4908.294663]   00 00 00 00 00 00 00 00 
[ 4908.298448]   00 00 00 00 00 00 00 00 
[ 4908.302232]   00 00 00 00 00 00 00 00 
[ 4908.306017]   00 00 00 00 00 00 00 00 
[ 4908.309784]   00 00 00 00 00 00 00 00 
[ 4908.313569]   00 00 00 00 00 00 00 00 
[ 4908.317354]   00 00 00 00 00 00 00 00 
[ 4908.321139]   00 00 00 00 00 00 00 00 
[ 4908.324937]   00 00 00 00 00 00 00 00 
[ 4908.328726]   00 00 00 00 00 00 00 00 
[ 4908.332510]   00 00 00 00 00 00 00 00 
[ 4908.336296]   00 00 00 00 00 00 00 00 
[ 4908.340081]   00 00 00 00 00 00 00 00 
[ 4908.343870]   00 00 00 00 00 00 00 00 
[ 4908.347656]   00 00 00 00 00 00 00 00 
[ 4908.351442]   00 00 00 00 00 00 00 00 
[ 4908.355227]   00 00 00 00 00 00 00 00 
[ 4908.359012]   00 00 00 00 00 00 00 00 
[ 4908.362796]   00 00 00 00 00 00 00 00 
[ 4908.366581]   00 00 00 00 00 00 00 00 
[ 4908.370366]   00 00 00 00 00 00 00 00 
[ 4908.374151]   00 00 00 00 00 00 00 00 
[ 4908.377936]   00 00 00 00 00 00 00 00 
[ 4908.381704]   00 00 00 00 00 00 00 00 
[ 4908.385489]   00 00 00 00 00 00 00 00 
[ 4908.389274]   00 00 00 00 00 00 00 00 
[ 4908.393059]   00 00 00 00 00 00 00 00 
[ 4908.396845]   00 00 00 00 00 00 00 00 
[ 4908.400628]   00 00 00 00 00 00 00 00 
[ 4908.404412]   00 00 00 00 00 00 00 00 
[ 4908.408196]   00 00 00 00 00 00 00 00 
[ 4908.411981]   00 00 00 00 00 00 00 00 
[ 4908.415765]   00 00 00 00 00 00 00 00 
[ 4908.419550]   00 00 00 00 00 00 00 00 
[ 4908.423335]   00 00 00 00 00 00 00 00 
[ 4908.427120]   00 00 00 00 00 00 00 00 
[ 4908.430904]   00 00 00 00 00 00 00 00 
[ 4908.434690]   00 00 00 00 00 00 00 00 
[ 4908.438474]   00 00 00 00 00 00 00 00 
[ 4908.442259]   00 00 00 00 00 00 00 00 
[ 4908.446047]   00 00 00 00 00 00 00 00 
[ 4908.449815]   00 00 00 00 00 00 00 00 
[ 4908.453600]   00 00 00 00 00 00 00 00 
[ 4908.457385]   00 00 00 00 00 00 00 00 
[ 4908.461169]   00 00 00 00 00 00 00 00 
[ 4908.464954]   00 00 00 00 00 00 00 00 
[ 4908.468739]   00 00 00 00 00 00 00 00 
[ 4908.472826] # Sector N (len=512 bytes):
[ 4908.476704]   00 00 00 00 00 00 00 00 
[ 4908.480487]   00 00 00 00 00 00 00 00 
[ 4908.484272]   00 00 00 00 00 00 00 00 
[ 4908.488056]   00 00 00 00 00 00 00 00 
[ 4908.491839]   00 00 00 00 00 00 00 00 
[ 4908.495624]   00 00 00 00 00 00 00 00 
[ 4908.499409]   00 00 00 00 00 00 00 00 
[ 4908.503194]   00 00 00 00 00 00 00 00 
[ 4908.506978]   00 00 00 00 00 00 00 00 
[ 4908.510762]   00 00 00 00 00 00 00 00 
[ 4908.514554]   00 00 00 00 00 00 00 00 
[ 4908.518342]   00 00 00 00 00 00 00 00 
[ 4908.522128]   00 00 00 00 00 00 00 00 
[ 4908.525914]   00 00 00 00 00 00 00 00 
[ 4908.529681]   00 00 00 00 00 00 00 00 
[ 4908.533465]   00 00 00 00 00 00 00 00 
[ 4908.537248]   00 00 00 00 00 00 00 00 
[ 4908.541032]   00 00 00 00 00 00 00 00 
[ 4908.544818]   00 00 00 00 00 00 00 00 
[ 4908.548603]   00 00 00 00 00 00 00 00 
[ 4908.552389]   00 00 00 00 00 00 00 00 
[ 4908.556175]   00 00 00 00 00 00 00 00 
[ 4908.559960]   00 00 00 00 00 00 00 00 
[ 4908.563745]   00 00 00 00 00 00 00 00 
[ 4908.567530]   00 00 00 00 00 00 00 00 
[ 4908.571314]   00 00 00 00 00 00 00 00 
[ 4908.575099]   00 00 00 00 00 00 00 00 
[ 4908.578884]   00 00 00 00 00 00 00 00 
